Year,LocationAbbrev,LocationDesc,Population,Topic,Measure,Submeasure,Data Value Unit,Domestic,Imports,Total,Domestic Per Capita,Imports Per Capita,Total Per Capita
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,37643104,3441405,41084509,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,36189864,4165503,40355367,0,0,0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5656109785,338489600,5994599385,27,2,29
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,4259611077,454477785,4714088862,20,2,22
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5202550646,534129231,5736679877,24,2,27
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5589236677,617357785,6206594462,26,3,29
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,6245625108,354785477,6600410585,28,2,30
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,7629543877,984613908,8614157785,34,4,39
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8032491323,561063385,8593554708,36,2,38
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,8508941785,816734031,9325675815,37,4,41
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,9988987077,732498708,10721485785,43,3,47
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,5690764800,314944000,6005708800,24,1,26
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2915654892,252016246,3167671138,12,1,13
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2412067938,209522215,2621590154,10,1,11
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,2087086277,152780308,2239866585,9,1,9
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1786230154,111391508,1897621662,7,0,8
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1497868308,95975385,1593843692,6,0,6
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1686336985,117874215,1804211200,7,0,7
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11488973,687557,12176530,0,0,0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,8652335,923158,9575493,0,0,0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,10567681,1084950,11652631,0,0,0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11353137,1254008,12607145,0,0,0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,12686426,720658,13407084,0,0,0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,15497511,1999997,17497508,0,0,0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,16315998,1139660,17455658,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,17283788,1658991,18942779,0,0,0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,20290130,1487888,21778018,0,0,0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,11559366,639730,12199096,0,0,0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,5922424,511908,6434332,0,0,0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4899513,425592,5325105,0,0,0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,4239394,310335,4549729,0,0,0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3628280,226264,3854544,0,0,0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3042545,194950,3237495,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,3425372,239432,3664804,0,0,0
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,8291276800,702741662,8994018462,40,3,43
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,6680955569,947800123,7628755692,31,4,36
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,7480561231,1013188923,8493750154,35,5,40
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,7634876062,961030892,8595906954,35,4,40
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,8167993108,745917538,8913910646,37,3,41
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,9545006277,1491801600,11036807877,43,7,50
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,9645744246,1269702400,10915446646,43,6,49
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10054698338,1733564554,11788262892,44,8,52
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,11552934400,1754053908,13306988308,50,8,58
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,10970686523,1290726400,12261412923,47,6,53
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,13877491692,1641528615,15519020308,59,7,66
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18579556923,1501368123,20080925046,78,6,84
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20027456000,1394965662,21422421662,83,6,89
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20994914462,1701749662,22696664123,87,7,94
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,20029857969,1790205538,21820063508,82,7,89
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,19502885415,2168583385,21671468800,79,9,87
2000,US,National,209786736,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16841656,1427444,18269100,0,0,0
2001,US,National,212345162,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,13570691,1925219,15495910,0,0,0
2002,US,National,214754648,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15194890,2058040,17252930,0,0,0
2005,US,National,222003984,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,80241576,11018,80252594,0,0,0
2003,US,National,217068101,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,15508342,1952094,17460436,0,0,0
2004,US,National,219552929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,16591236,1515145,18106381,0,0,0
2005,US,National,222003984,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19388294,3030222,22418516,0,0,0
2006,US,National,224583123,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,19592918,2579083,22172001,0,0,0
2007,US,National,227239768,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,20423606,3521303,23944909,0,0,0
2008,US,National,229945137,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,23466898,3562922,27029820,0,0,0
2009,US,National,232458335,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,22284207,2621788,24905995,0,0,0
2010,US,National,235153929,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,28188655,3334355,31523010,0,0,0
2011,US,National,237657645,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37739725,3049654,40789379,0,0,0
2012,US,National,240185952,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40680770,2833524,43514294,0,0,0
2013,US,National,242542967,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,42645920,3456679,46102599,0,0,0
2014,US,National,245273438,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,40685649,3636355,44322004,0,0,0
2015,US,National,247773709,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,39615236,4404935,44020171,0,0,0
2000,US,National,209786736,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45502156,91965,45594121,0,0,0
2001,US,National,212345162,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,49397524,102162,49499686,0,0,0
2002,US,National,214754648,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,47095214,215769,47310983,0,0,0
2003,US,National,217068101,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,45906067,174399,46080466,0,0,0
2004,US,National,219552929,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,42940196,208894,43149090,0,0,0
2005,US,National,222003984,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38883276,315916,39199192,0,0,0
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,38862076,235747,39097823,0,0,0
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,35086655,217384,35304039,0,0,0
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,33123840,322100,33445940,0,0,0
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,30228068,197018,30425086,0,0,0
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,27422318,192666,27614984,0,0,0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,24636069,164463,24800532,0,0,0
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,23800851,345143,24145994,0,0,0
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21944042,489659,22433701,0,0,0
2014,US,National,245273438,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,21335199,630212,21965411,0,0,0
2015,US,National,247773709,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,19352433,858688,20211121,0,0,0
2000,US,National,209786736,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,66134630,17729,66152359,0,0,0
2001,US,National,212345162,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,69804806,11675,69816481,0,0,0
2002,US,National,214754648,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,71242932,9827,71252759,0,0,0
2003,US,National,217068101,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,74700715,8369,74709084,0,0,0
2004,US,National,219552929,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,77983437,16833,78000270,0,0,0
2006,US,National,224583123,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,86576507,63497,86640004,0,0,0
2007,US,National,227239768,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,88266593,101194,88367787,0,0,0
2008,US,National,229945137,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94596853,221808,94818661,0,0,0
2009,US,National,232458335,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,94762149,291606,95053755,0,0,0
2010,US,National,235153929,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,99572886,339291,99912177,0,0,0
2011,US,National,237657645,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,103097456,464519,103561975,0,0,0
2012,US,National,240185952,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,107626111,579234,108205345,0,0,0
2013,US,National,242542967,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,112352476,654149,113006625,0,0,0
2014,US,National,245273438,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,113664778,702966,114367744,0,0,0
2015,US,National,247773709,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,116987888,583932,117571820,0,0,0
2016,US,National,249485228,Combustible Tobacco,All Combustibles,Total Combustible Tobacco,Cigarette Equivalents,2.73E+11,17154801323,2.91E+11,1096,69,1164
2016,US,National,249485228,Combustible Tobacco,Cigarettes,Cigarette Removals,Cigarettes,2.50E+11,7629000000,2.57E+11,1001,31,1032
2016,US,National,249485228,Combustible Tobacco,Cigars ,Large Cigars,Cigars,4570315738,6974839000,11545154738,18,28,46
2016,US,National,249485228,Combustible Tobacco,Cigars ,Small Cigars,Cigars,475333201,21351000,496684201,2,0,2
2016,US,National,249485228,Combustible Tobacco,Cigars ,Total Cigars,Cigars,5045648939,6996190000,12041838939,20,28,48
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Cigarette Equivalents,17071982277,2412131938,19484114215,68,10,78
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Pipe Tobacco,Pounds,34677464,4899643,39577107,0,0,0
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Cigarette Equivalents,1446586092,117479385,1564065477,6,0,6
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Roll-Your-Own Tobacco,Pounds,2938378,238630,3177008,0,0,0
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Cigarette Equivalents,18518568369,2529611323,21048179692,74,10,84
2016,US,National,249485228,Combustible Tobacco,Loose Tobacco,Total Loose Tobacco,Pounds,37615842,5138273,42754115,0,0,0
2016,US,National,249485228,Noncombustible Tobacco,Smokeless Tobacco,Chewing Tobacco,Pounds,18913518,1092411,20005929,0,0,0
2016,US,National,249485228,Noncombustible Tobacco,Smokeless Tobacco,Snuff,Pounds,118477707,606334,119084041,0,0,0
